MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22244/100000 [05:05<11:25, 113.50it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22256/100000 [05:06<11:23, 113.71it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22268/100000 [05:06<11:22, 113.85it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22280/100000 [05:06<11:21, 113.96it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22292/100000 [05:06<11:21, 114.09it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22304/100000 [05:06<11:20, 114.17it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22316/100000 [05:06<11:20, 114.18it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22328/100000 [05:06<11:20, 114.11it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22340/100000 [05:06<11:20, 114.09it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22352/100000 [05:06<11:19, 114.21it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22364/100000 [05:06<11:19, 114.31it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22376/100000 [05:07<11:19, 114.26it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22388/100000 [05:07<11:18, 114.33it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22400/100000 [05:07<11:18, 114.45it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22412/100000 [05:07<11:18, 114.42it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22424/100000 [05:07<11:17, 114.50it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22436/100000 [05:07<11:17, 114.57it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22448/100000 [05:07<11:16, 114.60it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22460/100000 [05:07<11:16, 114.63it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22472/100000 [05:07<11:16, 114.66it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22484/100000 [05:08<11:16, 114.61it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22496/100000 [05:08<11:16, 114.51it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22508/100000 [05:08<11:16, 114.48it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22520/100000 [05:08<11:16, 114.46it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22532/100000 [05:08<11:17, 114.33it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22544/100000 [05:08<11:17, 114.39it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22556/100000 [05:08<11:17, 114.30it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22568/100000 [05:08<11:17, 114.33it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22580/100000 [05:08<11:17, 114.34it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22592/100000 [05:08<11:16, 114.41it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22604/100000 [05:09<11:16, 114.34it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22616/100000 [05:09<11:17, 114.28it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22628/100000 [05:09<11:17, 114.29it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22640/100000 [05:09<11:16, 114.35it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22652/100000 [05:09<11:16, 114.38it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22664/100000 [05:09<11:15, 114.49it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  23%|██▎       | 22676/100000 [05:09<11:15, 114.44it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22678/100000 [05:10<11:15, 114.44it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22688/100000 [05:11<1:05:06, 19.79it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22700/100000 [05:11<48:56, 26.32it/s]  
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22712/100000 [05:11<37:38, 34.23it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22724/100000 [05:11<29:42, 43.34it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22736/100000 [05:11<24:11, 53.25it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22748/100000 [05:11<20:18, 63.41it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22760/100000 [05:12<17:34, 73.22it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22772/100000 [05:12<15:40, 82.09it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22784/100000 [05:12<14:20, 89.72it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22796/100000 [05:12<13:24, 95.91it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22808/100000 [05:12<12:46, 100.76it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22820/100000 [05:12<12:18, 104.54it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22832/100000 [05:12<11:58, 107.36it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22844/100000 [05:12<11:45, 109.39it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22856/100000 [05:12<11:36, 110.79it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22868/100000 [05:13<11:28, 111.95it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22880/100000 [05:13<11:23, 112.79it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22892/100000 [05:13<11:20, 113.27it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22904/100000 [05:13<11:18, 113.62it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22916/100000 [05:13<11:16, 113.93it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22928/100000 [05:13<11:15, 114.18it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22940/100000 [05:13<11:13, 114.35it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22952/100000 [05:13<11:14, 114.28it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22964/100000 [05:13<11:13, 114.38it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22976/100000 [05:13<11:13, 114.29it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 22988/100000 [05:14<11:13, 114.36it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23000/100000 [05:14<11:12, 114.43it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23012/100000 [05:14<11:12, 114.40it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23024/100000 [05:14<11:12, 114.41it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23036/100000 [05:14<11:13, 114.34it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23048/100000 [05:14<11:12, 114.37it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23060/100000 [05:14<11:12, 114.34it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23072/100000 [05:14<11:12, 114.34it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23084/100000 [05:14<11:12, 114.36it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23096/100000 [05:15<11:12, 114.29it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23108/100000 [05:15<11:12, 114.36it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23120/100000 [05:15<11:12, 114.35it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23132/100000 [05:15<11:12, 114.37it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23144/100000 [05:15<11:12, 114.33it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23156/100000 [05:15<11:12, 114.26it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23168/100000 [05:15<11:12, 114.29it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23180/100000 [05:15<11:12, 114.27it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23192/100000 [05:15<11:12, 114.20it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23204/100000 [05:15<11:11, 114.30it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23216/100000 [05:16<11:12, 114.17it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23228/100000 [05:16<11:11, 114.30it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23240/100000 [05:16<11:11, 114.30it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23252/100000 [05:16<11:11, 114.25it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23264/100000 [05:16<11:11, 114.29it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23276/100000 [05:16<11:11, 114.28it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23288/100000 [05:16<11:11, 114.24it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23300/100000 [05:16<11:11, 114.29it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23312/100000 [05:16<11:10, 114.30it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23324/100000 [05:17<11:10, 114.27it/s]
L: 2.4e-03|7.3e-01. A: 100.0%|64.5%:  23%|██▎       | 23336/100000 [05:17<11:11, 114.23it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23345/100000 [05:18<11:11, 114.23it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23348/100000 [05:18<1:04:45, 19.73it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23360/100000 [05:19<48:42, 26.23it/s]  
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23372/100000 [05:19<37:28, 34.08it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23384/100000 [05:19<29:35, 43.14it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23396/100000 [05:19<24:05, 52.98it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23408/100000 [05:19<20:14, 63.06it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23420/100000 [05:19<17:31, 72.81it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23432/100000 [05:19<15:38, 81.59it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23444/100000 [05:19<14:18, 89.13it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23456/100000 [05:19<13:23, 95.27it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23468/100000 [05:19<12:44, 100.09it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23480/100000 [05:20<12:17, 103.69it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  23%|██▎       | 23492/100000 [05:20<11:59, 106.34it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23504/100000 [05:20<11:46, 108.31it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23516/100000 [05:20<11:36, 109.88it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23528/100000 [05:20<11:28, 111.01it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23540/100000 [05:20<11:23, 111.84it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23552/100000 [05:20<11:21, 112.22it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23564/100000 [05:20<11:18, 112.62it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23576/100000 [05:20<11:17, 112.83it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23588/100000 [05:21<11:16, 112.96it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23600/100000 [05:21<11:15, 113.10it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23612/100000 [05:21<11:15, 113.16it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23624/100000 [05:21<11:14, 113.27it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23636/100000 [05:21<11:13, 113.38it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23648/100000 [05:21<11:13, 113.39it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23660/100000 [05:21<11:13, 113.40it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23672/100000 [05:21<11:13, 113.34it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23684/100000 [05:21<11:12, 113.45it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23696/100000 [05:21<11:13, 113.38it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23708/100000 [05:22<11:12, 113.51it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23720/100000 [05:22<11:11, 113.58it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23732/100000 [05:22<11:12, 113.44it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▎       | 23744/100000 [05:22<11:12, 113.47it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23756/100000 [05:22<11:12, 113.41it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23768/100000 [05:22<11:12, 113.41it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23780/100000 [05:22<11:11, 113.44it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23792/100000 [05:22<11:11, 113.55it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23804/100000 [05:22<11:11, 113.51it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23816/100000 [05:23<11:10, 113.54it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23828/100000 [05:23<11:10, 113.53it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23840/100000 [05:23<11:11, 113.48it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23852/100000 [05:23<11:11, 113.48it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23864/100000 [05:23<11:10, 113.54it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23876/100000 [05:23<11:10, 113.56it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23888/100000 [05:23<11:10, 113.56it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23900/100000 [05:23<11:09, 113.60it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23912/100000 [05:23<11:10, 113.50it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23924/100000 [05:23<11:10, 113.50it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23936/100000 [05:24<11:10, 113.47it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23948/100000 [05:24<11:10, 113.47it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23960/100000 [05:24<11:10, 113.41it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23972/100000 [05:24<11:10, 113.35it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23984/100000 [05:24<11:10, 113.33it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 23996/100000 [05:24<11:10, 113.32it/s]
L: 2.3e-03|7.0e-01. A: 100.0%|65.0%:  24%|██▍       | 24008/100000 [05:24<11:10, 113.40it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24012/100000 [05:25<11:10, 113.40it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24020/100000 [05:26<1:01:27, 20.60it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24032/100000 [05:26<46:20, 27.32it/s]  
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24044/100000 [05:26<35:44, 35.42it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24056/100000 [05:26<28:19, 44.69it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24068/100000 [05:26<23:07, 54.71it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24080/100000 [05:26<19:29, 64.91it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24091/100000 [05:27<17:18, 73.12it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24103/100000 [05:27<15:22, 82.23it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24115/100000 [05:27<14:02, 90.06it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24127/100000 [05:27<13:07, 96.36it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24139/100000 [05:27<12:28, 101.34it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24151/100000 [05:27<12:01, 105.10it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24163/100000 [05:27<11:43, 107.86it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24175/100000 [05:27<11:29, 109.91it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24187/100000 [05:27<11:20, 111.40it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24199/100000 [05:27<11:13, 112.47it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24211/100000 [05:28<11:10, 113.00it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24223/100000 [05:28<11:07, 113.50it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24235/100000 [05:28<11:05, 113.84it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24247/100000 [05:28<11:03, 114.17it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24259/100000 [05:28<11:01, 114.41it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24271/100000 [05:28<11:01, 114.40it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24283/100000 [05:28<11:01, 114.55it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24295/100000 [05:28<11:00, 114.61it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24307/100000 [05:28<11:00, 114.64it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24319/100000 [05:29<10:59, 114.70it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24331/100000 [05:29<10:59, 114.68it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24343/100000 [05:29<10:59, 114.71it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24355/100000 [05:29<10:58, 114.86it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24367/100000 [05:29<10:58, 114.82it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24379/100000 [05:29<10:58, 114.87it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24391/100000 [05:29<10:58, 114.81it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24403/100000 [05:29<10:57, 114.90it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24415/100000 [05:29<10:57, 114.91it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24427/100000 [05:29<10:58, 114.79it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24439/100000 [05:30<10:58, 114.67it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24451/100000 [05:30<10:59, 114.55it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24463/100000 [05:30<10:59, 114.54it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24475/100000 [05:30<10:58, 114.69it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24487/100000 [05:30<10:58, 114.70it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  24%|██▍       | 24499/100000 [05:30<10:57, 114.76it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24511/100000 [05:30<10:57, 114.76it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24523/100000 [05:30<10:57, 114.80it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24535/100000 [05:30<10:56, 114.89it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24547/100000 [05:31<10:56, 114.88it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24559/100000 [05:31<10:56, 114.92it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24571/100000 [05:31<10:57, 114.79it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24583/100000 [05:31<10:56, 114.79it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24595/100000 [05:31<10:56, 114.79it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24607/100000 [05:31<10:56, 114.85it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24619/100000 [05:31<10:55, 114.94it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24631/100000 [05:31<10:56, 114.84it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24643/100000 [05:31<10:55, 114.90it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24655/100000 [05:31<10:55, 114.91it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24667/100000 [05:32<10:56, 114.83it/s]
L: 1.8e-03|6.7e-01. A: 100.0%|65.7%:  25%|██▍       | 24679/100000 [05:32<10:55, 114.91it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24679/100000 [05:33<10:55, 114.91it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24691/100000 [05:33<1:03:52, 19.65it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24703/100000 [05:34<48:00, 26.14it/s]  
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24715/100000 [05:34<36:53, 34.01it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24727/100000 [05:34<29:07, 43.08it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24739/100000 [05:34<23:40, 52.98it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24751/100000 [05:34<19:52, 63.11it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24763/100000 [05:34<17:12, 72.90it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24775/100000 [05:34<15:19, 81.81it/s]
L: 1.6e-03|6.4e-01. A: 100.0%|67.0%:  25%|██▍       | 24787/100000 [05:34<14:00, 89.46it/s]
